username|trade_count|bank_name|location_string|trade_type|temp_price|source|coin|Timestamp
Umbrellacorp28|3000+|PAGOMOVIL|Caracas, Capital District, Venezuela|ONLINE_SELL|266679705908.99|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Sr_vladk|30+|VENEZUELA|Venezuela|ONLINE_SELL|115205632952.69|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Sr_vladk|30+|VENEZUELA|Venezuela|ONLINE_SELL|122672664718.14|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|LEER TERMINOS♥ACEPTANDO NUEVOS Y TERCEROS♥|Venezuela|ONLINE_SELL|99204850598.15|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
argenisrgp|30+|VENEZUELA|Venezuela|ONLINE_SELL|102639685210.25|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
The_Realtor|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|102767691469.09|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
therick|10 000+|VENEZUELA|Venezuela|ONLINE_SELL|102870700700.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
mundoglobal|1000+|MERCANTIL|Venezuela|ONLINE_SELL|102938366480.87|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
daviddae|100+|VENEZUELA|Venezuela|ONLINE_SELL|102980000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
MAUROPEREZ|3000+|BANESCO|Venezuela|ONLINE_SELL|103000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
cyadvans|1000+|MERCANTIL|Venezuela|ONLINE_SELL|103000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
ManuelMarinR|1000+|MERCANTIL|Maturin 6201, Monagas, Venezuela|ONLINE_SELL|103000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
rarias01|500+|VENEZUELA|Venezuela|ONLINE_SELL|103000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
guillenfv|100+|BANESCO|Venezuela|ONLINE_SELL|103045038363.24|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
StephaniCuicas|1000+|BANESCO|Venezuela|ONLINE_SELL|103151710245.60|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
morfeo504|3000+|BANESCO|Venezuela|ONLINE_SELL|103198620954.86|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Jacquii25|3000+|MERCANTIL|Venezuela|ONLINE_SELL|103258382127.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Jacquii25|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|103258382127.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Jhosguar|30+|VENEZUELA|Venezuela|ONLINE_SELL|103258382127.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
enviaya|500+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|103471725892.69|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
JhonathanPastrana|3000+|Venezuels solo 22.222.000 mil bs|Puerto La Cruz, Anzoategui, Venezuela|ONLINE_SELL|103500000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
valentina2002|100+|VENEZ-MERCA-BBVA máx 30000000|Puerto La Cruz, Anzoategui, Venezuela|ONLINE_SELL|103578397775.05|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Poleman1988|1000+|BANESCO|Venezuela|ONLINE_SELL|103685069657.42|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
amorillo96|3000+|MERCANTIL|Venezuela|ONLINE_SELL|103791741539.78|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
jess16|3000+|MERCANTIL|Venezuela|ONLINE_SELL|103899000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
ratloon|1000+|MERCANTIL|Venezuela|ONLINE_SELL|103900000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Angelchira|1000+|BANESCO|United Kingdom|ONLINE_SELL|103922630053.68|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Angelchira|1000+|MERCANTIL|United Kingdom|ONLINE_SELL|103922630053.68|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
oscr1829|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|103925000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Nat.Roj18|500+|BANESCO|Venezuela|ONLINE_SELL|104100000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Elsatoshi_Dark|30+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|104111757186.87|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
lero06|3000+|MERCANTIL|Venezuela|ONLINE_SELL|104189000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
ottoniel8|3000+|MERCANTIL|Maracay, Aragua, Venezuela|ONLINE_SELL|104300000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
jquereguan|1000+|BOD|Venezuela|ONLINE_SELL|104325100951.60|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
gheremberg|3000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|104400000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
simonn5|100+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|104431772833.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
robertoc01|30+|BANESCO|Venezuela|ONLINE_SELL|104431772833.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
RGdigitalcoins|100+|BOD|Maracaibo, Zulia, Venezuela|ONLINE_SELL|104480000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Daniel01010|1000+|MERCANTIL|Venezuela|ONLINE_SELL|104480000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Totolov|20 000+|MERCANTIL|Venezuela|ONLINE_SELL|104490000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
mig74|1000+|MERCANTIL|Venezuela|ONLINE_SELL|104499990000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselox29|1000+|BANESCO|Venezuela|ONLINE_SELL|104500000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Aracely15|1000+|PAGOMOVIL|Venezuela|ONLINE_SELL|104500000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselox29|1000+|PROVINCIAL|Venezuela|ONLINE_SELL|104500000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
albertomartinez1991|500+|MERCANTIL|Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
jquereguan|1000+|MERCANTIL|Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Wizzardu|70+|MERCANTIL|Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
enviaya|500+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Mavaes|100+|BANESCO|Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
ezeizao|100+|VENEZUELA|Venezuela|ONLINE_SELL|104538444716.33|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Yoshincha|500+|MERCANTIL|Venezuela|ONLINE_SELL|104595800085.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselox29|1000+|BANCARIBE|Venezuela|ONLINE_SELL|104600000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
CarlosASC|500+|PROVINCIAL|Barinas 5201, Barinas, Venezuela|ONLINE_SELL|104645116598.69|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselox29|1000+|VENEZUELA|Venezuela|ONLINE_SELL|104700000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
gtulio1968|20 000+|BANESCO|Venezuela|ONLINE_SELL|104750000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
gustavoilich|15 000+|MERCANTIL|Merida, Mérida, Venezuela|ONLINE_SELL|104800000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
gustavoilich|15 000+|BANESCO|Merida, Mérida, Venezuela|ONLINE_SELL|104800000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
rivers5000|1000+|VENEZUELA|Venezuela|ONLINE_SELL|104800000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
rivers5000|1000+|PROVINCIAL|Venezuela|ONLINE_SELL|104800000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
yanez.jl|100+|MERCANTIL|Venezuela|ONLINE_SELL|104887785000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
cramirezpernia|10 000+|BANESCO|Venezuela|ONLINE_SELL|104887785000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
WinstonManzaba|1000+|BOD|Caracas, Capital District, Venezuela|ONLINE_SELL|104898980000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
gustavoilich|15 000+|PROVINCIAL|Mérida, Venezuela|ONLINE_SELL|104900000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
orianita22|3000+|MERCANTIL|Venezuela|ONLINE_SELL|104900000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
LisandroLeonardi|20 000+|BANESCO|Merida, Mérida, Venezuela|ONLINE_SELL|104970000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
fbcc15|10 000+|BANESCO|Venezuela|ONLINE_SELL|104990000001.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Henry1967|500+|BANCARIBE|Venezuela|ONLINE_SELL|104998000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Henry1967|500+|BANESCO|Venezuela|ONLINE_SELL|104998000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Henry1967|500+|VENEZUELA|Venezuela|ONLINE_SELL|104998000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
VLADG79|500+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|104999000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
LisandroLeonardi|20 000+|PROVINCIAL|Merida, Mérida, Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
javargas24|30 000+|PROVINCIAL|Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
robinrsg|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Tatarata|10 000+|MERCANTIL|Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Tatarata|10 000+|BANESCO|Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
wilberlakersbtc|100+|BANESCO|Venezuela|ONLINE_SELL|105000000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
carolaruiz7|3000+|BANESCO|Venezuela|ONLINE_SELL|105180000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
josesanoja1993|3000+|MERCANTIL|Venezuela|ONLINE_SELL|105230405100.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
meliton1502|3000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|105340000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
LisandroLeonardi|20 000+|MERCANTIL|Merida, Mérida, Venezuela|ONLINE_SELL|105380000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Henry1967|500+|PROVINCIAL|Venezuela|ONLINE_SELL|105415000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Henry1967|500+|MERCANTIL|Venezuela|ONLINE_SELL|105415000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
alondra84|100+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|105415599600.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
alondra84|100+|VENEZUELA|Venezuela|ONLINE_SELL|105415599600.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
alondra84|100+|150MM BBVA// ACEPTO NVOS/3eros VERIFIKCIÓN|Caracas, Capital District, Venezuela|ONLINE_SELL|105415599600.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
alondra84|100+|BOD|Caracas, Capital District, Venezuela|ONLINE_SELL|105415599600.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
alondra84|100+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|105415599600.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselox29|1000+|BOD|Venezuela|ONLINE_SELL|105500000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Nucseusy88|500+|BANESCO|Venezuela|ONLINE_SELL|105511442100.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
andres_87|10 000+|MERCANTIL|Venezuela|ONLINE_SELL|105562000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
andres_87|10 000+|VENEZUELA|Venezuela|ONLINE_SELL|105568000000.00|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
invfrahilanca|500+|BANESCO|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Joselecuna65|1000+|BANESCO|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
kospino|1000+|MERCANTIL|Maracaibo, Zulia, Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
EErikaRodriguez|70+|BANESCO|Valencia 2001, Carabobo, Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
jessikacamacho|100+|MERCANTIL|Valencia 2001, Carabobo, Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|MERCANTIL|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|MERCANTIL|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|BICENTENARIO|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|MERCANTIL|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|BICENTENARIO|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|MERCANTIL|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
Ampa8695|100+|BICENTENARIO|Venezuela|ONLINE_SELL|105605163539.96|LocalBitcoin|bitcoin|2021-03-11 11:22:52.771099
DolaresEnVzla|1,100 |"*Cash deposit""Pago Movil - cualquier banco"|Venezuela San Antonio del Táchira|ONLY_SELL|Bs.S 750K to 5,50MBs.S 3,63B4% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
churonfeng|95 |"*Bank transfer""🟢Banesco"|Venezuela Caracas|ONLY_SELL|Bs.S 30M to 1BBs.S 3,63B4% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
jeff0102|190 |"*Bank transfer""Mercantil,BDV,Provincial,bansc"|Venezuela Caracas|ONLY_SELL|Bs.S 500K to 250MBs.S 3,25B14% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
andersernesto|1,700 |"*Bank transfer""BANESCO"|Venezuela Caracas|ONLY_SELL|Bs.S 70M to 500MBs.S 2,64B30% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
instacristhian|20,000 |"*Bank transfer""BANESCO PROVINCIAL MERCANTIL"|Venezuela Maracay|ONLY_SELL|Bs.S 10M to 150MBs.S 1,30B66% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
Reyfollador|825 |"*PayPal""Paypal - Instantaneo"|Venezuela Caracas|ONLY_SELL|$100 to $200$10,219.810.2% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
jaimeng123|600 |"Bank transfer""bdv-banesco-provincial"|Venezuela Ciudad GuayanaBs.S 5M to 200MBs.S 3,67B3% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
thekingpc|90 |"Bank transfer""PAGOMOVIL PROVINCIAL VENEZUELA"|Venezuela Caracas|ONLY_SELL|up to Bs.S 3MBs.S 2,46B35% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
neomych|35 |"Bank transfer""tarjetas de video Rx470"|Venezuela Caracas|ONLY_SELL|$120 only$10,081.921.5% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
whernandez|3,000 |"*Bank transfer""Pregunte por su Banco"|Venezuela Caracas|ONLY_SELL|Bs.S 2M to 8MBs.S 3,37B11% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
oredo2|500 |"*Bank transfer""Banesco Panama"|Venezuela Caracas|ONLY_SELL|$20 to $300$9,109.6911% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
fitomda||"Bank transfer""ACTIVO COMPRANDO PM"|Venezuela Caracas|ONLY_SELL|Bs.S 1M to 5MBs.S 3,74B1.2% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
Enoc84||"Bank transfer""Compro Mercantil"|Venezuela Caracas|ONLY_SELL|Bs.S 5M to 20MBs.S 3,74B1% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
MiguelDFM|30 |"*Bank transfer""MiguelFM"|Venezuela CumanacoaBs.S 100K to 18MBs.S 3,47B8.2% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
BitTrading||"Cash deposit""Pago móvil."|Venezuela CaraballedaBs.S 1,50M to 2MBs.S 3,77B0.2% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
BitTrading||"Bank transfer""Pago móvil."|Venezuela CaraballedaBs.S 1,50M to 2MBs.S 3,77B0.2% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
ASDFGHJKL|1,000 |"*Bank transfer""MERCANTIL - (Banco Mercantil)"|Venezuela Caracas|ONLY_SELL|Bs.S 10M to 200MBs.S 3,46B8.5% below market|localcryptos|bitcoin|2021-03-11 11:22:53.511100
Yreveh|70 |"*Bank transfer""pago banesco, venezuela y pm"|Venezuela Ciudad GuayanaBs.S 100K to 1MBs.S 3,44B9% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
samuel81||"Bank transfer""ULTRA FAST BANESCO-BOD"|Venezuela GuantaBs.S 500K to 15MBs.S 3,59B5.2% below market|ONLY_SELL|Sell|localcryptos|bitcoin|2021-03-11 11:22:53.511100
